-- Merging decision tree log ---
manifest
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\42369134a71b2d4e345dc0e89bc4b8c8\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2ec239723c60c44efa6749c5765200b9\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9a7f90a5a7a4860c98c53eaf7c1a873f\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\361df9b11be7839b6bee1758eb70cdb8\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\b268b33bf4349976205e2f541db9b520\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\5f3fd135f80851c49d7088f6fbd1fa42\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6c5642d59edff695eae5461a56d7768e\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6f7248c2b2d5bd6ac580de3e93c071df\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9d215f0cf954fd0ec8ee646775b861b6\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\012ec0df8d0c2b198874220195a4ae72\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\daee8e7766d5c1b6571b07ea25454a85\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\db25efb0044dbc07447d0ed4ec5295f4\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\39877d6636d6315468bd0d95308b2ff7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\fbeaa15289e3ba4d2c6944eccfc06f09\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\826367f5af87da14423a5ff5c26d1120\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\cisco\.gradle\caches\8.13\transforms\02d1a08bae4663bb9ca63ccf0657116e\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\a4b7802c7533f273ace13be85667ca65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9c97cb3a6cc9200659c0cfe4cc20125e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\afb4c360605fe2624e12afa73c9141e1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4ef00e420674bf6b19a02dd20d6d25cd\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ab37404490ba116b2d6f3870552dd682\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\57f0738b14da3cb78c7f2a3fdccd285c\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\0c037f6bfbfc85cce0e0eda92ae28027\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9fb3a92b71a66fb146ab879325c472b5\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ac7073630bc989e3e50a37f41b242fd8\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2a6df20489c2c2440d096bdbce31df04\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\3b7e82f2d34049905ae0f96878c8c071\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\4a96031297abf2474996a2b340028ea3\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\1e1983a6080d9fc674398ddf8c9a1caa\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\1b84c00d4f4e8f081485253765c776c5\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\b28ffcb1d8701ea9e4bf921ddde62784\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ece9dcf42e4686669f10e94becc9a1bf\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\294660e6c6938d0307a893a806277f1d\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\23782f6deed86534114a2d1a3d1ebebc\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ee227dc85ee3462a43f500e5b14d83f2\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\f7a93ad8efb84fe966ae887038dfb243\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\55a70dc0f0618d9fe8224155de5298c6\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\0cb8025168dcf9c6a440030adf8ec78f\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6cfadeb1d2c19177a10ee76bac4195c2\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\81bf128a704515739d4a3813d2365cba\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9ba8567b406491be7e336eb8a7388bf2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\8931b61d95e6c037b7bf6871d9854d11\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2c7fadc791e01d540c920241334818b3\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\491b98fdfa7334cffa185fabfc9f7067\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d48d7bd80f707cb7ee3b51a8cae7b49c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ecb2dc69873535bb22b10a10bac89727\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5d7a3df12961456b0ab5ca08928fe8bd\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cisco\.gradle\caches\8.13\transforms\64fe444ed83ba27db7d96e869b1664fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\990574819abcdc1d9fc41287ac2105ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\c1513ce0a9893d453257a3334fe2d465\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\cisco\.gradle\caches\8.13\transforms\86d970725f5edcb27984b74fc724b77c\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\cisco\.gradle\caches\8.13\transforms\132a81f2e2446a53def82c2374f2bf6e\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\1a704bf21f5f71ffcce2323472a06bf3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e7b0b7ed1545e6722a8b2043f15de4b\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cisco\.gradle\caches\8.13\transforms\2a0f5400532ac6a57247da82bbe73b94\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\a785cb3b1a98e4bd81566bc048818578\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2a72d2a562893b81b3460489a72ceaef\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\79b706ee98eb980ed2176eba50aee8e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\bec4afd15540b20b1d974c5c027a4177\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\02695e4b436c23e3943c488b88258ce0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\45c4aa83cc12f301e538fb24597baa13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cisco\.gradle\caches\8.13\transforms\c3cdaa66eab4cd27b5d0c2201c6ec222\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\46ff7516742111a75b6f10076329e835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cisco\.gradle\caches\8.13\transforms\43093187f1937d71b0878c3655f463ea\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4f993ff0f78014fed38138f07f6bdac0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\da10ef6a9636f660dad94ede2189df15\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cisco\.gradle\caches\8.13\transforms\345f5b0b23d6978c3dfeb03e918bc930\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\79c615fcb72510aed117b313c58f974d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\79c615fcb72510aed117b313c58f974d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4a709240f1c84f86471c7438c4554e5c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4a709240f1c84f86471c7438c4554e5c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6d529140aed14282f26c0cfe9413e3ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6d529140aed14282f26c0cfe9413e3ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\73504c04bc7fda6cfafdf800894d1347\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\73504c04bc7fda6cfafdf800894d1347\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
